Category,Question,Answer
Music,"Who Recorded The Albums ""Cuts Both Ways"", & ""Into The Light""",Gloria Estefan
General,"What does ""el pueblo de nuestra senora la reina de los angeles del rio porciuncula"" (los angeles' original name!) Translate into",The village of our lady the queen of the angels of the porciuncula river
Entertainment,What was John Wayne's real name?,Marion Morrison
General,The Mariners Compass or Pyxis is what,Constellation
Food & Drink,What do you get when you add fresh fruit to red wine,Sangria
General,What Country is consistently The Worlds Biggest Beer Consumer,Czech Republic
General,Hathor was the Egyptian goddess of what,The Sky
Religion & Mythology,Who is the greek equivalent of the roman god Mars ?,Ares
General,Pat Reid wrote which book - filmed and TV often,The Colditz Story
General,Which chemical element is named after die Latin word for 'red',Rubidium
Music,"""Dancing With Tears In My Eyes"" Was A 1984 Hit For Which Group?",Ultravox
Music,Who Took A Eurovision Song Contest Entry To No.2 In 1969 And What Was It,Lulu / Boom Bang A Bang
General,In Eureka Nevada its illegal for moustached men to do what,Kiss Women
Sports & Leisure,Which Country Hosted The Olympic Games In 2004?,Greece (Athens)
General,What animal is the mascot of the US Naval Academy,Goat
 History & Holidays,Who Wtote The Book 'How The Grinch Stole Christmas',Dr Seuss
General,Sabotage is French - What did the saboteurs use,Shoes - sabot means shoe
General,What is the flower that stands for: sweet and secret love,Honey flower
General,On which U. S. river is the Grand Coulee Dam,Columbia
General,In music what is meant by pianissimo,Very softly
General,The Largest Muslim Population In The World Is Found In Which Country,Indonesia
General,In Russia by law the homeless must be where after 10pm,At Home
General,"""Mr. Mojo Risin"" is an anagram for___",Jim Morrison.
 Geography,What is the only country in the world whose name starts with 'O'?,Oman
General,What did Aristotle claim as the most delicate of table meats,Camel
General,First feature film US TV Heart of New York what was subject,Washing machine inventors
Science & Nature,What word is used for a male ass? (Other than that the word used for that #*^*&%@! ex-boyfriend.),Jack
General,Golden books in how many films did grace kelly appear,Eleven
General,Which day is the first day of Holy Week in the Christian calendar,Palm sunday
General,The transverse entrance hall of a church.,Narthex
General,How did Jamie Sommers become bionic?,From a parachute accident.
Science & Nature,When does the human uterus expand 500 times its normal size?,During pregnancy
Entertainment,Who sang 'That's Alright Mama'?,Elvis Presley
 History & Holidays,Who had a hit with the smooth and soulful You To Me Are Everything ?,The Real Thing
General,What is the largest item on any menu in the world,Roast camel
General,Which famous battle took place on July 1st to 3rd 1863,Gettysburg
General,-isms: The social and philosophic creedo of Irish playwright George Bernard Shaw is called:,Shavianism
General,Rustic or awkward person,Bumpkin
General,In which trade are composing frames and sticks used,Printing
General,What is an erythrocyte,Red blood cell
General,What do the letters 'SAM' mean in SAM missiles?,Surface To Air
General,"Which artist, born in Russia in 1887, painted Self Portrait With Seven Fingers, Birthday and Bouquet With Flying Lovers",Marc chagall
General,What is the leaf of a fern called,Frond
General,What was founded in the UK 1694 because of war with France,Bank of England
General,What large red flower is the floral emblem of New South Wales,Waratah
General,Where does the word COP come from,Constable on Patrol
Science & Nature,What Do The Initials E.E.G Stand For,Electroencephalograph
General,What 1970's film came from a pink floyd tune,The wall
General,Who wrote 'weird harold and fat albert',Bill cosby
General,Somebody who rings bells,Campanologist
Science & Nature,"What does the ""lithosphere"" refer to?",The earth's crust
General,Which is the most Northerly African country through which the Greenwich meridian passes,Algeria
General,Karl Landsteiner won a Nobel prize in 1930 for which medical discovery,Blood groups
General,What Crime Has A Person Committed If They Have Been Convicted Of Regicide?,They Have Killed The King
General,What type of acid is used in car batteries,Sulphuric
General,Who was the last King of Troy?,Priam
General,The study of the composition of substances and the changes that they undergo is _________.,Chemistry
Music,"When The Motels Took The ""L"" Out Of Lover It Was What",Over
 History & Holidays,The Gold Coast gained its independence from Great Britain in 1957 and renamed itself as what,Ghana
General,How Many Hearts Does The Common Earthworm Have?,10
Sports & Leisure,In which Gymnastics discipline would a man do the scissors?,Pommel Horse
 History & Holidays,Which Football Team Became The First To Win The European Cup Winners Cup In 1963,Tottenham (Spurs)
General,What brand of cheese celebrated its 60th birthday in 1988,Velveeta
Toys & Games,How many tiles does a player play to score a bingo in Scrabble,7
General,Pathophobia is the fear of,Disease
Entertainment,What song by Don McLean talks about the day Buddy Holly died?,American Pie
General,Which Novelist Sometimes Writes Under The Pseudonym Richard Bachman?,Stephen King
General,What was the name of Punky Brewster's dog?,Brandon
General,"In Greek mythology, what did the cyclops forge for zeus",Thunderbolts
General,Collective nouns - A gang of what,Elks
General,In what sport would you perform an Adolf,Trampolining forward 3.5 twists
Science & Nature,Name Tin Tin's Canine Companion,Snowy
General,Where does the famous 'running of the bulls' take place,Pamplona
General,What 80's Pro-Wrestler was turned into a G.I. Joe character?,Sgt. Slaughter
Geography,"The Amazon river pushes so much water into the _____________ that, more than a hundred miles at sea, off the mouth of the river, one can dip fresh water out of the ocean and drink it.",Atlantic
General,Who starred as 'ouboet' in the first tv series of 'orkney snork nie',Frank
General,What does a Belly Man do for a living,A Piano Tuner
General,Middle Ages having what creatures in the house was good luck,Ants
Food & Drink,Which type of restaurant popularized the use of conveyor belts?,Sushi Restaurants
General,Who were the co-leaders of rock pile,Edmunds and lowe edmunds and lowe
General,Knismolagnia is sexual arousal from what,Tickling
General,"In which film is the line, 'I could have been a contender'",On the waterfront
General,What word beginning with M is the unit measurement for the brightness of stars,Magnitude
General,Michelle and Julia are songs by which group,The beatles
Art & Literature,Who killed Macbeth?,Macduff
General,What is the fear of nudity known as,Nudophobia
General,Which African country had its capital transferred to Abuja,Nigeria
General,Does 'verbatim' mean 'in the same words' or 'opposite',In the same words
 History & Holidays,How do you write 69 in Roman numerals?,LXIX
General,Beside the long winding river is the translation of which US state,Connecticut
General,"What actor was stung in ""the sting""",Robert shaw
 History & Holidays,In which country was the Rosetta Stone found,Egypt
Science & Nature,What is an emasculated stallion called?,Gelding
General,In which Dickens novel would you find the characters Jonh Jarndyce and Mrs Jellyby,Bleak house
Science & Nature,Infantile Paralysis is commonly known as ________.,Polio
Science & Nature,What is another name for the prairie wolf?,Coyote
General,"On Which Island Which Is Also A Country Will You Find ""Adams Peak""",Sri Lanka
Music,What band did James Brown tour and record with in the 1950's?,The Famous Flames
Sports & Leisure,Who Was The First Professional Footballer To Be Knighted,Sir Stanley Matthews
General,Which is the only Shakespeare play with the name of an English town in the title,The merry wives of windsor
General,In Britain what are Sing Tao and Weng Wei Po,Chinese Newspapers
General,Colonel Tom Parker Elvis's manager had what earlier act,Dancing Chickens ? on hot plate
General,What writer lived at hilltop near Hawkshead now museum to her,Beartrix Potter
 History & Holidays,What Was The Contribution Of Actress Mercedes McCambridge To Linda Blairs Performance In The Excorcist,Provided The Devils Voice
General,What color is the tip of a Canada lynx's tail,Black
General,La Celestina was the first one in Spain the first what,Theatre play
General,What was the first mickey mouse cartoon,Plane crazy
General,"What modern word comes from the Arab ""hashishi"" ?",Assassin
General,Hoffman who wrote about a british agent named george smiley,John le carr
General,What is the main food of the oyster catcher,Mussels
General,Bob Fitzsimmons world boxing champion had what middle name,Prometheus
General,Oil seed rape belongs to which plant family,Mustard
General,What first occurred at California Disneyland in March 1981,Murder
General,"Area of commerce that encompasses farming or trapping certain furbearing animals, processing their skins for sale to manufacturers of fur garments, & marketing finished garments to retail outlets",Fur industry
Sports & Leisure,What Colour Caps Do The Australian Cricket Team Wear,Green
General,What is the latin word for 'a junction of three roads',Trivia
General,49% of Americans go out to dinner on what day,Their Birthday
Sports & Leisure,Who Rode Shergar To Victory In The Epsom Derby?,Walter Swinburn
General,Whose normal heartbeat is 242 per minute,Mr Spock in Star Trek
Art & Literature,What Was The Name Of Charles Dickens Last Novel Unfinished At His Death,The Mystery Of Edwin Drood
General,What are The Chiuhauhan Nubian and Alaskan,Deserts
General,What's the seventh sign of the Zodiac,Libra
General,New Zealand's Rugby team is know as the __________________.,All Blacks
Sports & Leisure,At which sport was Fred Perry crowned world champion in 1929?,Table Tennis
Art & Literature,"Who is associated with the address 221B Baker Street, London ?",Sherlock Holmes
Sports & Leisure,In Which Scandanavian Country Is Gambling Illegal,Sweden
General,Which country is the largest producer of cheese,America
Geography,Which state is the Evergreen State,Washington
Science & Nature,What name is given to animals which eat both plants and meat ?,Omnivore
General,What is the most redesigned appliance in the world,Telephone Handset
Music,"Where was ""Can't Buy Me Love"" recorded?","Paris, France"
General,"What's the sky king's home, near the town of grover, called?",Flying crown ranch
Science & Nature,Which Continent Is The Natural Habitat Of The Ostrich,Africa
General,"What craft toy involved cutting plastic figures, coloring them in, and then baking them in the oven?",Shrinky Dinks
General,Deepest from what language is the word mummy derived,Persian
General,When was buckingham palace built,1703
General,Which is the only body cell with no nucleus,Red blood cell
General,"Who Was The First And Original Host Of ITV's ""World Of Sport""",Eamon Andrews
General,An onomastician studies what,Names
General,Hey! what was the name of this song released by 'the romantics' in february 1980,What i like about you
Music,Which Band Performed The Theme To The Secret Diary Of Adrian Mole Aged 13 & 3 Quarters,Ian Dury & The Blockheads
General,Penis comes from the Latin meaning what,Tail
General,What is the colour of mourning in Turkey,Violet
General,What special talent did Molly Ringwald have in The Breakfast Club?,She could apply lipstick with her breasts
General,Amatripsis is what sexual practice,Female masturbation rubbing labia
General,Name the Shakespeare character son of the witch Sycorax,Caliban in The Tempest
General,What is a calm ocean region near the equator called?,Doldrums
Music,Susanne & Joanne Catherall Sang With Which Band,The Human League
Geography,"Created By German Scientists In 1876, What Was The First Artificial Favouring",Vanilla Essence
 History & Holidays,What's the oldest college in the u.s.,Harvard
 History & Holidays,Where in the UK would you go to celebrate 'Uphelia'' shortly after Christmas,Shetland Isles
General,What is the young of this animal called: Antelope,Calf
General,The via appia went from rome to ______,Brindisi
General,Who qualified for pole position in the 1984 brazilian grand prix,Elio de
General,The distance around the outside of a circle is its ____________.,Circumference
 History & Holidays,"""What Is The Name Of The Toy That Arnold Schwarzenegger Desperately Tries To Get For His Son For Christmas In the Film """"Jingle All The Way""""?""",Turbo Man
General,If you landed at Lindberg airport where are you,San Diego
 Geography,Which Central American country extends furthest north?,Belize
General,What replaced English as the official language of Kenya in 1974,Swahili
 History & Holidays,On what date did America become an independant nation?,"July 4th, 1776"
General,What is the flower that stands for: steadfast piety,Wild geranium
General,"On One Day at a Time,what were the two daughter's names?",Barbara and Julie
Science & Nature,What Animal Can Change Its Colour?,A Chameleon
General,In the nursery rhyme what is Fridays child,Loving and Giving
General,What key is to the right of T on a keyboard?,Y
General,What is the main food of walruses ,Clams
General,In A 2007 Poll What Music Video Was Voted The Best Video Of All Time,Peter Gabriel / Sledgehammer
Art & Literature,What is the fourth book in the Harry Potter series,The Goblet Of Fire
Art & Literature,For What Is Dame Margott Fonteyn Famous,Ballet Dancing
General,In which Chinese city is the Terracotta Army,Xian
Entertainment,Who played George Costanza on 'Seinfeld'?,Jason Alexander
People & Places,Which FootbaIl Bad Boy Was Accused Of Violent Assault Against Tv Presenter Ulrika Jonsson,Stan Collymore
General,Capitol city - Cathedrale Notra-Dame - statue Marron Inconnu,Port au Prince Haiti
 History & Holidays,Alphabetically Which Is The Last Of Santa's Reindeers?,Vixen
General,The American Triple Crown - Belmont st Kentucky Derby and?,Preakness Stakes
 Geography,What country is directly north of the continental United States?,Canada
General,Happy Days was a spin off from what US TV show,Love American Style
General,Who was called The Man of Destiny,Napoleon Bonaparte
General,Which thick custard-like food is made when fresh milk is artificially curdled by bacteria,Yoghurt
General,What is the only bird that can fly backwards,Hummingbird
General,What is a group of toads,Knot
General,The Blue Ridge Mountains lie in Virginia and which other state,Georgia
Sports & Leisure,What Do The Initials TT Stand For In Regard With The Isle Of Man Motorcyle Race?,Tourist Trophy
General,"Who said ""In my free time I do differential and integral calculus""",Karl Marx
General,Ouranophobia is a fear of ______,Heaven
General,As what is sulphur also known,Brimstone
General,Who was the male lead character in Gershwins musical that featured the song Summertime,Porgy
General,What does barley become when prepared for brewing,Malt
General,What minty confection is a boys name - in reverse,Trebor mints - Robert
General,What is a cpu,Central processing unit
Sports & Leisure,Tony Drago is a snooker professional from which country?,Malta
General,The use of astronomical phenomena to predict earthly & human events is called,Astrology
General,Name the female British climber while killed trying to climb K2 in 1995,Alison hargreaves
General,The amount of what substance in granite determines its color,Feldspar
Music,"Who Had A Hit In 1993 With ""She Don't Let Nobody""",Chaka Demus & Pliers
General,Who released the No.1 hit single 'Barbie Girl' in October 1997,Aqua
Music,With Which Band Is Raul Malo The Lead Singer,The Mavericks
General,12 is the atomic number of which metal,Magnesium
General,What does a zoologist study,Animals
General,What does a linguist study,Languages
General,"What rock makes the cheapest, softest form of sandpaper",Flint
General,"In Greek mythology, for who did the cyclops forge thunderbolts",Zeus
General,Hans Lippershey made the worlds first practical what,Microscope
Music,Who Is Known As Lady Soul,Aretha Franklin
General,Which department uses 65% of all paper bought by US gov,Defence department
General,What is the flower that stands for: betrayal,Judas tere
Sports & Leisure,What Events Are Involved In A Biathlon,Cross Country Skiing & Shooting
General,What is the flower that stands for: avarice,Scarlet auricula
Geography,____________ possesses more proven oil reserves than any country outside the Middle East.,Venezuela
Music,"Who Won An Oscar For His Portrayal Of Broadway Legend George M Cohan In ""Yankee Doodle Dandy""",James Cagney
General,Name the only major Greek God whose Roman counterpart has the same name,Apollo
Music,Ebony & Ivory Was A Hit For Which Famous Duo,Paul McCartney & Stevie Wonder
General,Where can you buy a cup of coffee with cruzeiros,Brazil
General,Alfred Jingle appears in which Dickens novel,The Pickwick Papers
 Geography,What is the largest island in the Indian Ocean?,Madagascar
General,A pound of armadillo meat contains how many calories,780 calories
Science & Nature, A wolf's odor detecting ability is __________ times greater than man's.,100
General,On what sea is the crimea,Black sea
General,Whose boat Bluebird was recently raised from Coniston water,Donald Campbell
General,Lee Where were the Toltecs from,Mexico
Music,What note is written in the space above the bottom line of the treble clef?,F
General,What myth is the rhinocerous thought to have inspired,Unicorn
Music,What Was The First Top 10 Hit For The Temptations Reaching No.3 In 1969,I'm Gonna Make You Love Me
Music,"From Which Country Did The Dance, The Quadrille, Originate",France
Geography,"If its 4:00pm in Seattle Washington, what time is it in Portland Oregon",4
General,Lockjaw is another name for which disease,Tetanus
Science & Nature,What two colors is a magpie,Black and white
General,What is Moscow's famed opera house,The bolshoi bolshoi
General,The pound cake got its name from the pound of ______ it contained,Butter
General,The town of Beersheba is in which country,Israel
 Geography,What country borders Libya on the East?,Egypt
General,In what Australian state would you find Port Pirie,South australia
General,What sporting event first took place in 1903,Tour de france
General,By US government figures people have tried 28000 ways of what,Losing Weight
Music,"Who Is The Lead Singer Of The Band ""The Police""",Sting
General,Who holds the nhl record for the most goals scored during a regular season,Wayne gretzky
General,What type of number has no factors other than 1 and itself,Prime
Geography,In which state is stone mountain,Georgia
General,Agrippa poisoned her husband/uncle who was he,Claudius
Music,What Was The Beat's Second Chart Success Achieving No.9 In Feb 1980,"Hands Off, She's Mine"
General,In what country could you spend a tugrik,Mongolia
Geography,"What island group contains jersey, guernsey, sark and herm",The channel islands
General,"Why, in 1969, did the French flag appear on some British postage stamps",To commemorate concorde's maiden flight
General,How was Australias most infamous bush ranger,Ned kelly
Science & Nature," When young, the hoatzin, a crested, olive_colored South American bird, has claws on its __________",Wings
General,A spice from which root is used to give food a yellow colour,Turmeric
General,Legal Terms: A supplement to a will.,Codicil
General,Who is the only musician in history to bring out two albums to reach number one in one year?,DMX
General,What country in distance is furthest from New Zealand,Spain
General,"In Greek mythology, which monster had the head and breasts of a woman, the body of a lion and the wings of a bird",Sphinx
Entertainment,"What was the name of the restaurant the TV series ""Happy Days""?",Arnolds
General,What was the pre-war German name for the Baltic city which is now Russian and called Kaliningrad,Konigsberg
General,What is sometimes known as Goober Grease,Peanut Butter
General,On which river is Warsaw to be found,Vistula wisla
General,What animal always gives birth to same sex twins,Armadillo
 History & Holidays,Dr. Christian Barnard performed the world's first ever what in South Africa in 1967.,Heart Transplant
General,"Who sang the Song ""Gangsta's Paradise""?",Coolio
Geography,"Can you give me the capital of the following three countries: Syria, Morocco and Libya?","Damascus, Rabat, Tripoli"
Music,Pete Burns From Dead Or Alive Was Spun Around Like A What,Record
General,The temperature at what dew forms is called the,Dew point
General,How many children did Adam and Eve have together,Three
General,In the USA domestic violence peaks on what day of the year,Superbowl Sunday
Sports & Leisure,How many balls are on a pool table at the start of a game?,16
General,What is the eighth month of the year,August
Science & Nature,Which two metals make up brass?,Copper and Zinc
Science & Nature,What Is Another Name For The Wildebeest?,A Gnu
Science & Nature,This protein makes the blood red in color.,Hemoglobin
General,"Who stars in the movie ""Tomb Raider""?",Angelina Jolie
General,Who wrote Fahrenheit 451,Ray bradbury
General,A flat round soft creamy French cheese,Brie
Food & Drink,Who released the following 'edible' album 'Pretzel logic',Steely Dan
General,What is the most southerly County of Ireland,Cork
General,A chronic disease of the liver,Cirrhosis
General,"In Shakespeare's 'Merchant of Venice', with whom does Portia fall in love",Bassanio
Music,"With Just ""Paul McCartney"" On The Label As Artist Name His First No.1 In 1984",Pipes Of Peace
General,"The Graf Zeppelin completed a 19,500 mile trip in what year",1929
General,The state tree of Arizona is really a legume - name it,Palo Alto
General,The locals call it Misi what do we call this country,Egypt
Sports & Leisure,Which Football Team Play Their Home Games At Stamford Bridge,Chelsea
 History & Holidays,Godzilla first made his mark so to say in 1954. What do the Japanese call Godzilla ?,Gojira
General,Which Singer Of A Very Famous 90's One Hit Wonder Has The Real Name ? Robert Van Winkle ?,Vanilla Ice
General,The FIS governs what sport,International Ski Federation
General,"""Fruit smack flavored syrup"" was the original name of",Kool aid
General,Texans consume 40% of farm grown what in the USA,Catfish
General,Vivaldi's concertos Opus 8 Numbers 1-4 better known as what,The four Seasons
General,How Did Louis Washkansky Of South Africa Make History In 1967,1st Heart Transplant Recipient
General,"When someone is clumsy or awkward, especially with their hands, they are often said to be ""all ___."" These",Thumbs
Science & Nature," From crocodile farms, Australia exports about 5,000 crocodile skins a year. Most go to Paris, where a crocodile purse can sell for more than __________",10000
Science & Nature,"What links flamsteed halley, bradley and bliss",Astronomy
General,To which part of the body does the adjective 'renal' refer,Kidney
General,Which annual sporting event between 2 teams started in 1829,The University Boat Race
General,Archbishop Makarios of Cyprus was exiled in 1956 to where,The Seychelles
General,-isms: Indifference to pleasure of pain; Greek philosophical system following the teachings of Zeno?,Stoicism
General,"Which Danish philosopher, wrote The Concept of Dread and later had his views used as the basis for existentialism",Soren kierkegaard
General,The Kung San people live in what area of Africa,Kalahari Desert in Botswana
General,What is the flower that stands for: delay,Eupatorium
General,"Who composed the opera ""A Village Romeo and Juliet""",Frederick delius
 History & Holidays,"What Connects Kenny, Everett, Annie Lennox, And Sir Isaac Newton",Born On Xmas Day
Science & Nature,How many tentacles does a squid have,Ten
General,William Herschel astronomer was a musician what instrument,Organ
General,What got its name from a bridgeport pie company's name and light-weight pie tins,Frisbees
General,Which character is the narrator of Melville's Moby Dick,Ishmael
 Geography,Into which bay does the Golden Gate Strait lead?,San Francisco Bay
People & Places,Who Was The First man To Set Foot On The Moon ?,Neil Armstrong
General,"What lake is the world's largest, having an area of almost 394,000sq km",Caspian sea
General,What was Kevin Bacon's first big hit,Footloose
General,For who was the play 'peter pan' exclusively written,Children
Food & Drink,"Italian dish consiting of olives, anchovies, salami, celery, and appetizers.",Antipasto
General,Bond: What is Goldfinger's first name,Auric
General,Fulton John Short - Later John Fulton first US to do what,Qualify as Matador
Science & Nature,The Sun is how much more dense than water?,1.41 times
General,"Who sang the song ""Cry"" which was the first video on Mtv to use morphing technology through the entire video?",Godley and Creme
General,How many medals did the USSR win at the 1984 Olympics,None
 History & Holidays,The second line of which carol is '? When they are both full grown'',The Holly & The Ivy
Entertainment,Who played Charlie in Charlies Angels?,John Forsythe
General,To which family does the coffee plant belong,Madder
General,Who designed the first Iron ship the Great Britain in 1845,I. Kingdom Brunel
General,"Who won an oscar for her role in ""gone with the wind""",Vivien leigh
General,Who played Lofty in Eastenders,Tom watt
Music,How Are Craig And Charlie Reid Better Known?,The Proclaimers
Music,Bandleader James Last Started Out Playing Which Instrument,Double Bass
People & Places,What is the singer Meat Loafs Real Name,Marvin Lee Aday
General,Life Love Cows French translation of which film,City Slickers
General,What does breaking the sound barrier cause,A Sonic Boom
Religion & Mythology,"What was the town that ancient Greeks believed to be the centre of the world, and was the home of a famous oracle?",Delphi
General,Which small republic makes up Yugoslavia with Serbia,Montenegro
Science & Nature,What Is The Largest Key On A Standard Computer Keyboard,The Space Bar
General,What Event Occurs At Walthamstow Stadium?,Greyhound Racing
Music,Which Letter Of The Alphabet Do The Sound Holes On Violins Resemble,The Letter 'S'
General,In Norway what is a brisling,A Sprat
Music,"In the world of music, what job did Simon Fuller get sacked from in 1997?",Manager of the Spice Girls
General,What does a hyperphiliac suffer from,Great desire for sex
