Category,Question,Answer
General,In what modified vegetable did Cinderalla travel to the ball in?,Pumpkin
General,"Which Classic TV Show Had A Theme une Entitled ""Quiz Wizard""",Blockbusters
General,Which is the longest river - not river system - in the U.S.A.,The missouri
Food & Drink,Food That Is Permitted To Be Eaten Under Jewish Dietary Laws Is Known As What,Kosher
General,In 1861 Dows Ginger Ale was the first to be what,Sold in a Bottle
General,"Which US state holds the record for most snowfall in a day, recorded February 7, 1916?",Alaska
General,Russia has one but the US has at least six - what,Places called Moscow
General,What U.S. state includes the telephone area code 505,New mexico
General,In Scotland what was the tawse,Teachers Strap or belt
Music,Which French Superstars Originated My Way,Claude Francois
General,What number is at 12 o'clock on a dartboard,20
 Geography,Which city is known as Motown?,Detroit
General,What is a Chorizo,Spicy Sausage
General,Who recorded the album Beggars Banquet,Rolling stones
General,"John Gore, Edward Saunders pioneered what org in Australia",Salvation Army
General,Catch 22 had what original name - publisher changed it,Catch 18
 Geography,What is the basic unit of currency for Uzbekistan ?,Sum
Science & Nature,"Which Fish, Previously Thought To Be Extinct Was Rediscovered In 1939?",The Coelacanth
General,"In Germany, where would you be if you were in a ""Krankenhaus""",Hospital
General,What was created in Canada in 1923 for first time criminals,A Spanking Machine
General,In which Mediterranean Sea are the Cyclades islands,The aegean
General,What colour toothbrush do most people have,Blue
General,Which fictional park is the home of Yogi Bear,Jellystone
General,The first American advertisement for tobacco was published in what year,1789
General,Papaphobia is the fear of,The pope
General,How many US states border an ocean?,23
General,The Amazon river dolphins are what colour,Pink
General,What is the Islamic equal to the red cross,Red Crescent
General,What is a group of this animal called: Sparrow,Host
General,William Tell was the best crossbow archer and what else,Boatman
Sports & Leisure,Loftus Road is the home of which football club?,Queens Park Rangers
General,Palmolive promised to help women keep what,Schoolgirl  complexion
Sports & Leisure,The Solheim Cup Is The Womans Equivalent Of Whhich Famous Sporting Cup ?,The Ryder Cup
Music,What did The Band The Clash Rock,The Casbah
General,How many ring are there on the olympic flag,Five
General,How long is the le mans endurance motor race,24 four hours
General,On which fictional street does 'Freddy Kruger' live out a nightmare,Elm street
Food & Drink,Which contains more caffeine - coffee beans or tea leaves?,Tea Leaves
General,What does a depilatory remove,Hair
General,Leaflike part of a fern or palm,Frond
Music,"Who Recorded The Early 1990's Indie Classic ""Sheffield Sex City""",Pulp
General,On which Caribbean island are the Blue Mountains,Jamaica
General,Name Alice's pet cat,Dinah
Food & Drink,"What drink is a mixture of brandy, egg yolks & vanilla?",Advocaat
General,Who was the first woman to fly the Atlantic alone ?,Amelia Earhart
General,John Augustus Larson invented what in 1921,Lie detector
Sports & Leisure,"How is the chess term ""shah mat"" better known ?",Checkmate
Science & Nature,What body function is improved if you sleep on your right side?,Digestion
General,"What Mojave Desert city has a name meaning ""the meadows"" in spanish",Las vegas
Food & Drink,How Are The TV Chefs 'Simon King & David Myers'' More Commonly Known,The Hairy Bikers
General,What nutrient is required by the body in order to build up muscles,Protein
General,What is a Texas Ruby Red,Grapefruit
 History & Holidays,What notorious event occurred on the 24th October 1929?,The Wall Street Crash or (Black Thursday)
General,"What cereal carries the slogan, ""a bowl a day keeps the bullies away""",Apple
General,Where are you if you land at Norman Manley airport,Kingston Jamaica
General,Durbarry is cream of a vegetable soup  - what one,Cauliflower
General,"Which word follows Juliet, Kilo and Lima",Mike
General,What is a gondola,Water taxi
General,Which science fiction writer developed a series of ethics for robots known as the Laws of Robotics,Isaac asimov
General,What year was Neptune discovered,1846
General,In what Hitchcock film did Shirley MacLaine debut in 1956,The trouble with Harry
 Geography,Name the capital of Brazil.,Brasilia
General,What who caught the grinch in the act of stealing the christmas tree,Cindy-lou who cindy lou who
 History & Holidays,"Whose epitaph reads, free at last, free at last, thank god almighty, i'm free at last",Martin luther king jr.
General,"In 'star trek', what is data's rank",Lieutenant commander
Music,"""He's In Town"" Was A Hit In 1964 For Which British Group",Rockin Berries
General,Which word describing chaos first appeared in Milton's Paradise Lost,Pandemonium
General,Which soul singer was Sittin on the Dock of the Bay,Otis Redding
General,Who patented the safety razor in 1895,King gillette
Sports & Leisure,Which Team Has Won The County Cricket Championships The Most Often?,Yorkshire
Art & Literature,"A realistic style of painting in which everyday life forms the subject matter, as distinguished from religious or historical painting.  ",Genre painting
General,What was the first country to recognise the US as independent,Morocco
General,Who invented the electrical bass,Leo fender
General,Who was 'too sexy for his shirt',Right said fred
General,What are a group of magpies called,A tittering
 History & Holidays,In What Year Was Band Aids 'Do They Know Its Christmas' The UK Christmas No.1 Single,1984
General,Who invented the Polaroid camera,Edwin land
General,Ethel who is the spokesperson for the exercise tapes 'tae bo',Billy blanks
 Geography,What is the basic unit of currency for Solomon Islands ?,Dollar
General,Tree with a thin peeling bark the twigs also used for flogging,Birch
Food & Drink,"Creme de Cacao, cream, and brandy make up which type of cocktail",Brandy Alexander
Science & Nature,What animal is depicted on the logo of Toys R Us?,Giraffe
General,How many bits was the intel 4004 chip,4 bits
General,Who married Thelma Catherine Patricia Ryan,Richard nixon
General,In WW2 the Germans launched operation Bernhard - what,Counterfeit British notes
General,What takes place in Happy Valley Hong Kong,Horse racing
General,"What is the name of Mr. Rochester's house in ""Jane Eyre""",Thornfield hall
General,"What is a characteristic of a ""nimbus"" cloud",Rain
Food & Drink,What Dessert Consists Of Ice Cream Covered In Meringue And Baked In The Oven,Baked Alaska
General,Pluto Greek god of the underworld - what was Plutus god of,Wealth
General,Which Salford brewer gave his name to the S.I. unit of energy,Joule
Music,Which Lucky Man Spent Seven Weeks In The charts With Olivia And Sixteen With Sarah,Cliff Richard (Olivia Newton John) & (Sarah Brightman)
Geography,Which Is The Smallest State In The Usa,Rhode Island
People & Places,Who Sued For Libel After Being Described As Boring,William Roache (Ken Barlow)
General,What did Trevor Baylis invent,Clockwork Radio
General,"To send transatlantic telegraph messages, 3,000 miles of cable were laid under the Atlantic in what year",1886
General,A novel by Keith Waterhouse,Billy liar
General,What is a female cat called?,Queen
General,Which nfl's defensive unit was named 'the purple people eaters',Minnesota
General,How many feet are there in a nautical mile,6080
General,What is the full moon nearest the autumnal equinox,Harvest moon
General,One of this groups greatest albums was 'slippery when wet' released in 1986,Bon jovi
General,To which gentleman's club did Phineas Fogg belong,The Reform
General,Approximately how many inches are in a meter,39
General,"Suspension of tiny particles of one substance, called the dispersed phase, in another phase, called the dispersion medium",Colloid
General,What is the flower that stands for: sensitiveness,Mimosa
General,Sandra Wes of Texas died in 1977 was buried in what,Her blue Ferrari
Science & Nature,What italian astronomer wrote the starry messenger,Galileo
General,I'll Never Fall In Love Again' came from which musical,Promises promises
General,Handel's Largo comes from which opera,Xerxes
General,"Who Sang Backing Vocals On The Dire Straits Hit ""Money For Nothing""",Sting
General,What major law was violated in the movie Smokey and the Bandit?,Smuggling beer
General,What is the name of the reverend who appears in the cartoon series 'The Simpsons'?,Timothy Lovejoy
General,Actor Arnold Schwarzenegger bought the first Hummer manufactured for civilian use when,1992
Music,Which Trio Released The Album Crazy Sexy Cool,TLC
General,What was first used as a medical treatment in 2700 bc by Chinese emperor Shen Nung,Acupuncture
General,Alfred Wallace coined which phrase - Wrongly given to Darwin,Survival of the Fittest
General,"Transom, poop and keel are all parts of a what",Boat
General,"In The United States Of America How Is ""Feb 2nd"" More Commonly Known",Groundhog Day
General,What is a two-humped dromedary,Camel
General,The Best or Nothing is the motto of what company,Mercedes-Bentz
General,What was the first magazine to publish a hologram on its cover,National Geographic
General,The comma bacillus causes what disease,Cholera
General,How many spectral colors are in a rainbow,27
General,50% of the US annual rainfall falls in what month,April
General,What were the dolls in the novel 'valley of the dolls',Pills
 History & Holidays,Who was UK Labour cabinet minister and social reformer Frank Pakenham better known as?,Lord Longford (7th Earl of Longford)
General,Who were the first people to measure the year,Babylonians
General,What type of metal is used in the filament of an electric light bulb,Tungsten
General,Michael O Brien Became Britains First Ever What On April 20th 1974 (Many Have Followed In His Footsteps),Streaker
General,Smith most common English surname what's the Japanese,Suzuki
General,Temperature when condensation occurs is called the,Dew point
General,"Botvinnik, Petrosian and Tal have all been World Champions of what",Chess
 Geography,Libreville is the capital of ______?,Gabon
General,Term for animals in the class including the scorpions and spiders,Arachnid
 History & Holidays,Who was known as 'the peanut president'?,Jimmy Carter
Geography,In which South American country is the Atacama desert?,Chile
General,"Where in the body would you find the malleus, incus and stapes",Inner ear
General,What is the next-to-last event,Penultimate
Sports & Leisure,What is the last event in a decathlon ?,1500 Metres
General,What do pigments give to your hair & skin,Colour
Sports & Leisure,Which English club was formed in 1887 as Ardwick FC?,Manchester United
 Geography,What is the basic unit of currency for Kiribati ?,Dollar
General,Which film won the best makeup Oscar in 1992,Bram Stokers Dracula
General,"In an average lifetime, the average american sees 345 movies in ___",Theaters
Sports & Leisure,The German Athlete Jurgen Hingsen was always runner-up to which British Athlete in major competitions?,Daley Thompson
General,What is the fear of things to the left or left-handed known as,Sinistrophobia
General,What are Munroes,Mountains in Scotland
General,Marbella is a resort on which Spainsh coast,Costa del sol
General,Who controlled the government of china before mao tse tung,Chiang kai-chek
Geography,In What Year Did Captain Cook Reach New Zealand,1769
Food & Drink,What 'R'' Is The Name Given To A Picked Herring,Rolemop
General,Angelo Scicilano better know as who,Charles Atlas
General,What fish is known as poor mans lobster,Monk Fish
Geography,In what city are the famous tivoli gardens,Copenhagen
General,"Which Wimbledon Tennis Champion Had A Role In The John Wayne Film ""The Horse Soldiers""",Althea Gibson
General,How far does the cruise liner 'queen elizabeth ii' move for each gallon of diesel it burns,Six inches
General,Which saint founded a monastery at Iona in the sixth century,Saint columba
Music,"Who Recorded The Album ""Who Made Who""",ACDC
General,Hukusai and Hiroshige were famous Japanese what,Artists
General,What is the fear of being tickled by feathers known as,Pteronophobia
Food & Drink,What is the most common pub name in Great Britain?,The Red Lion
 History & Holidays,What toy was released in 1957 creating an instant craze among children?,The Hula Hoop
General,What is the Capital of: Samoa,Apia
 Geography,Tirana is the capital of ______?,Albania
General,The angel of independence in Mexico City was built by who,Salvador rivas mercado
Geography,What Is The 2nd Official Language Spoken In Germany,Turkish
General,"In the 'james bond' books, to who is miss moneypenny secretary",M
Science & Nature," The weasel and the ermine are the same animal. This mammal's coat changes with the season _ in its white winter coat, it is known as an ermine, in its brown coat, it is a __________",Weasel
General,Which fictional land was used to describe John F Kennedy's term as president,Camelot
General,Where are the deepest mines,South africa
General,Which is the only u.s state capital without a mcdonald's,"Montpelier, vermont"
General,What is the name of the Danish parliament,The folketing
Music,"About Whose Sister Is John Lennons Song ""Dear Prudence""",Mia Farrow's
General,What is the main ingredient in Borsch,Beetroot
General,What does jefferson davis' headstone say,"At rest, an american soldier and"
General,Who was the first woman to sail single-handed around the world,Naomi james
Science & Nature,Our galaxy is commonly known as the ________.,Milky Way
General,What is the capitol of Chechnya,Grozny
General,Teenage riot' and 'silver rocket' are two cuts off which alternative rock group's 1988 'daydream nation' album,Sonic Youth
General,Rabbit 32 - Cat 62 - Ferret 42 - Squirrel 44 - Hedgehog 40 what,Gestation days
General,"Who In The World Of Music And Born 1984 Has The Real Name""Victoria Christina Hesketh""",Little Boots
Music,"Which Stones Hit Was Reputedly Based On Martha Reeves & The Vandellas ""Dancing In The Street""",I Can't Get No Satisfaction
 History & Holidays,In What Year Was The Chinese Republic Established,1911
General,What country celebrates its National Day on 17th May?,Norway
Geography,Which City Is The Worlds Most Densely Populated,Macau
General,Who announced his retirement from football after nine seasons in the NFL on the set of The Dirty Dozen in London,Jim Brown
General,"Which film director's films include ""Raging Bull"" and ""Goodfellas""",Martin scorsese
General,What is the old english word for 'sneeze',Fneasan
Music,Name Dan Hartman's first hit?,Instant Replay
General,What is the Capital of: Cameroon,Yaounde
General,"In the traditional song, what did the children dance around ""on a cold and frosty morning""",The mulberry bush
General,"What is made up of the duodenum, jejenum and ileum",Small intestine
General,Which detective dies in The Final Problem,Sherlock Holmes
Food & Drink,"This drink is made from espresso coffee, steamed milk and chocolate.",Mocha
General,What was the screen name of the lead character in The Untouchables,Elliot
Food & Drink,Which Type Of Prepared Bread Is Named After An Opera Singer?,Melba Toast
General,Bobby locke was the first south african golfer to win which open,British
 History & Holidays,Who Was Declared Dead On New Years Day 1953 At The Age Of 29?,Hank Williams
Geography,Which country would come first in an alphabetical list of countries,Afghanistan
Science & Nature,Which Aviation Company Produces The DC Series Of Aircraft,McDonnel Douglas
General,What does 'aandw' of root beer fame mean,Allen and wright
General,In the Northern hemisphere its Jan 1st South Aug 1st what is,Racehorse official birthdays
General,Which 1954 film won eight Oscars,On the Waterfront
 History & Holidays,In which country do they pound rice into a glutinous form using a huge hammer?,Japan
General,What capital city translates as Capital City in the native tongue,Seoul - South Korea
General,The Gorbals is a district of which city,Glasgow
General,"Sweet or fermented juice of apples, used as a beverage and for making vinegar",Cider
General,Who wrote mIRC?,Khaled Mardam-Bey
General,"Who recorded ""Barbara Ann"" in 1961",Regents
General,Which Singer Become A Father For The 7 th Time Aged 55 In the Year 2007,Stevie Wonder
Music,Name Two Frank Ifields No.1's,"I Remember You, Lovesick Blues, Wayward Wind, Confessin"
General,Which English actor won his first Oscar for a role in 'Arthur' at the age of 77,Sir john gielgud
General,Which real person took name meaning Man of Steel,Joseph Stalin
Science & Nature,What is the common name for the sternum?,Breastbone
General,What has accumulated in the muscles in someone suffering from emphysema,Air
General,The average American does it 1811 times in their life - what,Eat at MacDonald's
Sports & Leisure,What piece of sporting equipment has a maximum length of 42 inches and a maximum thickness of 1 & 1/2 inches?,A Baseball Bat
Geography,"Which Mountain Range Lies In The North Of Spain , West Of The Pyrenees",The Cantabrian Mountains
Art & Literature,On what book was 'Three Days Of The Condor' based?,Six Days Of The Condor
General,If you went on the road to Mandalay what country are you in,Miramar or Burma
General,Letterman who did david letterman pay four cartons of marlboro to be on his show,Miss
Science & Nature,What has superseded Newtonian mechanics of the atomic scale ?,Quantum mechanics
General,What is the correct name for a baby mink,Kit or Kitten
 History & Holidays,Of which Cambodian party was Pol Pot the leader?,Khmer Rouge
General,What does UFC stand for?,Ultimate fighting championships
General,The Campbell-Stokes recorder measures what with a glass ball,Sunshine
Science & Nature,What Is An Otoscope Used To Look At,The Ear
General,What lies between Stockholm and Riga,Baltic sea
Food & Drink,What can you do after eating a garlic doused Indian meal in order to prevent your breath smelling of garlic the day after?,Drink a Lassie (yoghurt drink) to coat your throat
General,"Small, active, carnivorous freshwater fish, found in the islands of the southern caribbean sea & in northern south america",Guppy
General,What was given to children to rid them of threadworm,Salt enema
General,What New Zealand native was the first man to climb Mt. Everest?,Sir Edmund Hillary
General,What are great waves resulting from earthquakes,Tsunami waves
Science & Nature,What is an emasculated stallion called,Gelding
Sports & Leisure,In Which Athletics Even Might You Use A Fosbury Flop,High Jump
Geography,Which Is The Largest Ocean,The Pacific Ocean
General,"Best known for 'dancin' in the streets', martha and the vandella's also hit the charts with the song about which man",Jimmy mack
General,The Sejm are the legislative body in which country,Poland
General,What is liquor distilled from the fermented mash of cereal grains and containing about 40 to 50 percent ethyl alcohol by volume,Whiskey
General,Who won an academy award for best supporting actress in the film 'the english patient',Juliet binoche
General,Robert Record in the mid 16th century invented what sign,Equals =
General,What did the Ayatollah Khomeni ban in 1979,Music on radio
Sports & Leisure,In Which Blood Sport Are Banderillas Used,Bull Fighting
General,What was the first stop of the mayflower when it reached the new world,Cape
Entertainment,Who sang 'Beat It'?,Michael Jackson
General,A person who starts fires maliciously is a(n) _________.,Arsonist
Science & Nature,"Which is a small flightless bird, also New Zealand's national symbol?",Kiwi
Geography,Florida is not the southernmost state in the United States. ___________ is farther south.,Hawaii
General,The koala eats the leaves from this tree,Eucalyptus
General,"In the cartoon Jem and the Holograms,what was the name of Jems computer.",Cinergy
Art & Literature,"From the Hebrew word for 'prophet'. A group of French painters active in the 1890s who worked in a subjective, sometimes mystical style, stressing flat areas of color and pattern. ",Nabis
General,Douglas Engelbart invented what - we all use it,Mouse
Sports & Leisure,Which Famous Athletics World Record Stood Between 1968 & 1991,Bob Beamans Long Jump
Science & Nature, Baby mink are born blind and remain sightless for a __________,Month
General,What Muslims practise shirling as a religious act,Dervishes
Entertainment,Who invented the synthesiser ?,Bob Moog
 History & Holidays,Which Revolutionary Icon Was Killed On 9th October 1967,Che Guevara
Geography,Constructed In 1333 Which Is The Oldest Wooden Bridge In Europe,The Kapellbrucke In Lucerne Switzerland
General,How do you tell a male chromosome from a female chromosome,Pull down their genes
General,What year was Robert the bruce crowned King of Scotland,1306
General,Washington police officers get a half hour class in how to what,Sit Down
General,"Who recorded the album ""the cry of love"" in 1970",Jimi hendrix
General,What is the most common name in italy?,Mario Rossi
General,What year was the intel pentium processor introduced,1993
Music,How Is Rock Star Vincent Furnier Better Known?,Alice Cooper
General,Diverse group of either single-celled or multicellular organisms that obtain food by direct absorption of nutrients,Fungi
General,Which animal uses white ear spots as identification marks,Tiger
Science & Nature,Francis Crick was the most famous of the discoverers of what?,DNA
General,Elvis Presley said big what on a woman turned him off,Feet
 History & Holidays,Which Actor Of The Silent Era Was Known As 'The Man Of A Thousand Faces',Lon Chaney
General,What is the Capital of: Turkmenistan,Ashgabat
General,George Fox founded which religious group,Quakers
General,What is Wales' national dish called?,Cawl
General,Where were Panama hats first made,Peru
General,Sweet opaque jelly of flavoured cornflour and milk,Blancmange
Science & Nature,Where Was The First Successful Steam Engine Installed,Dudley East Midlands 1712
Music,Which British Female Singer Recorded An Album In Memphis With Jerry Wexler Producing,Dusty Springfield
Science & Nature,In what organ of the body is insulin produced?,Pancreas
Tech & Video Games,"Who said ""All life begins and ends with Nu___at least this is my belief for now___""?                                                 ",Nu
 History & Holidays,What Was The Name Of The Son Of Cleopatra & Julius Caesar,Caesarion
General,The practice of women taking more than one husband is called?,Polyandry
General,Where did doughnuts originate,Holland
Science & Nature, The __________ has green bones.,Garfish
General,The Tilia is the Latin name for what type of tree,Lime
General,What is the main flavour of aioli,Garlic
General,"Bruce Willis, Arnold Schwarzenegger and Sylvester Stallone own which London restaurant",Planet hollywood
 Geography,Budapest is the capital of ______?,Hungary
Entertainment,What was Don Rickles' nickname?,Mr. Warmth
General,A normal human body has 46 what,Chromosomes
General,Which English Monarch Had The Shortest Reign,Edward 5th
General,"Nelis, Seckel, Forelle and Bosc all varieties of what",Pears
Geography,"Located in the Indian Ocean just north of the equator, __________ had a highly developed civilization as early as the fifth century B.C.",Sri lanka
Science & Nature,Dogs bark. What do donkeys do,Bray
General,George Harrison lost a plagiarism suit for which of his songs,My sweet lord
General,Lack of what makes albinos,Pigment
Science & Nature,Circuits can be wired in series or in _________.,Parallel
General,Who did zola budd trip in the 1984 los angeles olympics,Mary decker
General,If you landed at Shannon airport where are you,Limerick
General,Which of tea leaves or coffee beans have more caffeine,Tea leaves
General,What have over 80% of boxers suffered,Brain damage
 History & Holidays,Which TV Character Owns A Talking Cat Called Salem,Sabrina Teenage Witch
Music,What Kind Of triangle Did New Order Have,Bizarre Love Triangle
General,What is the longest continuous footpath in the world,Appalachian trail
General,Who was the Greek and Roman god of the wind?,Aeolus
General,Who was the first person to break the sound barrier,Chuck yager
General,BB King gave his guitar what nickname,Lucile
General,What is the french word for 'mistake',Faux pas
Geography,This re_opened in 1975 after being closed for 8 years.,Suez canal
Science & Nature,How Many Faces Has The Solid A Dodecahedron,12
General,For what is ethylene glycol used in automobiles,Anti-freeze
 History & Holidays,Which member of the Beatles got his first drum kit on Christmas Day 1957,Ringo Starr
Music,Name Led Zeppelins Drummer Who Died Of An Alcohol Related Incident In 1980,John Bonham
General,What is the flower that stands for: promptness,Ten-week stock
 History & Holidays,Which U.S. President was the first to have a Christmas tree in the White House?,Franklin Pierce (1853-1857)
Entertainment,"Besides the Stones, which group had the longest touring career until the founder's death in 1995?",The Grateful Dead
General,Winston Churchill married in 1908. What was his wife's Christian name,Clementine
General,What is the town locale in the tv serial search for tomorrow,Henderson
Tech & Video Games,"In the 'Extreme Battle' mini-game in 'Resident Evil 2', what characters are selectable?                                              ","Claire, Leon, Ada, and Chris"
General,How many days are there in a leap year,366
General,How many segments for the number 8 on a digital clock,Seven
Music,What Was The First No.1 For The Hollies,I'm Alive
 History & Holidays,Name The 8 Reindeer From 'The Night Before Christmas' Poem,"Blitzen, Comet, Cupid, Dancer, Dasher, Donner, Prancer, Vixen"
General,Which Famous Pop Star Made An On Screen Appearance Alongside Mr.T In The A Team,Boy George
General,In golf what name is given to the No 3 wood,Spoon
General,London and which UK city are joined by the Grand Union canal,Birmingham
General,Why did Mehmet Ali Agca become famous in 1981,Shooting pope jean paul ll
General,Marduk was the creator of the world to what ancient people,Babylonians
General,Casey Kasem was the original voice of what cartoon character,Shaggy on Scooby Doo
Tech & Video Games,Which body part is found in Bodley Mansion in 'Castlevania II: Simon's Quest'?                                                       ,An eye
General,What is the US equivalent of the UK Anglican church,Episcopalian
General,What is a mexican avocado dip,Guacamole
General,Who created james bond,Ian fleming
General,Who sang 'foolish games',Jewel